bulk0,bulk1,bulk2,bulk3,client_bulks,client_bulksize_avg,client_bulksize_dev,client_bytes,client_packet0,client_packet1,client_packets,client_packetsize_avg,client_packetsize_dev,client_payload,is_tcp,proto,server_bulks,server_bulksize_avg,server_bulksize_dev,server_bytes,server_packet0,server_packet1,server_packets,server_packetsize_avg,server_packetsize_dev,server_payload,subproto
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
696,0,0,0,1,696.0,0.0,728,182,182,4,182.0,0.0,696,0,SSDP,0,,,0,0,0,0,,,0,
